"DRUG PREF NAME"	"DRUG TRADE NAMES"	"DRUG CHEMBL ID"	"YEAR OF APPROVAL"
"ABIRATERONE"	"Zytiga"	"CHEMBL254328"	"N/A"
"ACITRETIN"	"Acitretin', 'Neotigason', 'Soriatane"	"CHEMBL1131"	1996
"ADAPALENE"	"Adapalene', 'Differin"	"CHEMBL1265"	1996
"ALCLOMETASONE DIPROPIONATE"	"Aclovate', 'Alclometasone dipropionate', 'Modrasone"	"CHEMBL1200989"	1982
"ALFACALCIDOL"	"Alfa d', 'Etalpha', 'One-alpha"	"CHEMBL1601669"	"N/A"
"ALITRETINOIN"	"Panretin', 'Toctino"	"CHEMBL705"	1999
"ALLYLESTRENOL"	"Gestanin"	"CHEMBL2105618"	"N/A"
"ALLYLESTRENOL"	"Gestanin"	"CHEMBL2105618"	"N/A"
"AMCINONIDE"	"Amcinonide', 'Cyclocort"	"CHEMBL1200732"	1979
"APALUTAMIDE"	"Erleada"	"CHEMBL3183409"	2018
"BALSALAZIDE DISODIUM"	"Balsalazide disodium', 'Colazal', 'Colazide', 'Giazo"	"CHEMBL1200760"	2000
"BAZEDOXIFENE ACETATE"	"N/A"	"CHEMBL2106615"	2009
"BECLOMETHASONE DIPROPIONATE"	"Aerobec 100', 'Aerobec 50', 'Aerobec fte 250', 'Asmabec clickhaler', 'Asmabec spacehaler', 'Beclazone 100', 'Beclazone 100 e-breathe', 'Beclazone 200', 'Beclazone 250', 'Beclazone 250 e-breathe', 'Beclazone 50', 'Beclazone 50 e-breathe', 'Becloaqua 50', 'Becloforte', 'Becloforte e-breathe', 'Becloforte integra', 'Becloforte-vm', 'Beclomet diprop', 'Beclomet hayfever', 'Beclomist', 'Beclotaide', 'Beclovent', 'Becodisks', 'Beconase', 'Beconase aq', 'Becotide', 'Becotide 100', 'Becotide 100 e-breathe', 'Becotide 200', 'Becotide 50', 'Becotide 50 e-breathe', 'Clenil modulite', 'Clipper', 'Filair 100', 'Filair 50', 'Filair fte', 'Fostair', 'Fostair nexthaler', 'Nasobec aq', 'Nasobec hayfever', 'Propaderm', 'Propaderm-a', 'Propaderm-c', 'Propaderm fte', 'Pulvinal beclomet', 'Qnasl', 'Qvar 100', 'Qvar 100 e-breathe', 'Qvar 40', 'Qvar 50', 'Qvar 50 e-breathe', 'Qvar 80', 'Qvar redihaler', 'Rino clenil', 'Vancenase', 'Vancenase aq', 'Vancenase pockethaler', 'Vanceril', 'Vanceril double strength', 'Ventide', 'Vivabec', 'Zonivent aquanasal"	"CHEMBL1200500"	1976
"BETAMETHASONE ACETATE"	"N/A"	"CHEMBL1200538"	1965
"BETAMETHASONE BENZOATE"	"Uticort"	"CHEMBL1200376"	1982
"BETAMETHASONE DIPROPIONATE"	"Alphatrex', 'Betamethasone dipropionate', 'Diprolene', 'Diprolene af', 'Diprosone', 'Sernivo"	"CHEMBL1200384"	1975
"BETAMETHASONE SODIUM PHOSPHATE"	"Betamethasone sodium phosphate', 'Betam-ophtal', 'Betnesol', 'Betnesol-n', 'Celestone', 'Vistamethasone', 'Vistamethasone n"	"CHEMBL1200762"	1965
"BETAMETHASONE VALERATE"	"Audavate', 'Audavate rd', 'Betacap', 'Betaderm', 'Betamethasone valerate', 'Betameth val in coal tar', 'Betatrex', 'Beta-val', 'Betesil', 'Betnovate-c', 'Betnovate-n', 'Betnovate rd', 'Bettamousse', 'Bextasol', 'Dermabet', 'Fucibet', 'Luxiq', 'Valisone', 'Valnac', 'Xemacort"	"CHEMBL1497"	1967
"BETAMETHASONE"	"Alphatrex', 'Betasolan', 'Betatrex', 'Betnelan', 'Celestone', 'Dermabet', 'Uticort"	"CHEMBL632"	1961
"BEXAROTENE"	"Bexarotene', 'Targretin', 'Targretine"	"CHEMBL1023"	1999
"BEZAFIBRATE"	"Bezagen xl', 'Bezalip', 'Bezalip-mono', 'Fibrazate xl', 'Liparol xl', 'Zimbacol xl"	"CHEMBL264374"	"N/A"
